timestamp,value1,value2,value3,value4
0.0,0.0,0.0,0.0,1.0
10.0,0.7827878631043713,0.5523632741122333,0.10631990409327738,0.8187307530950887
20.0,1.349188263211148,0.9257928020966907,0.4103693124069924,0.6703200440934275
30.0,1.7455143925060261,1.0879978697139001,0.8187786154546398,0.5488116375376592
40.0,2.0090097897177737,1.1160731284172059,1.2629905010869773,0.44932896931253624
50.0,2.169556563024268,1.0663875005947403,1.701354555963313,0.36787943789656774
60.0,2.2510686459000886,0.9760357249824654,2.1107265380086866,0.3011940798767798
70.0,2.2726219744727265,0.8683089715971126,2.479900450405968,0.24659688153682155
80.0,2.2493859752553296,0.7572908974837333,2.8049684303203772,0.20189650704703668
90.0,2.193373324698764,0.6510045558933657,3.086372119877787,0.16529857515223073
100.0,2.114037309586922,0.5535879801541169,3.326965495280064,0.13533533963387728
110.0,2.0188027590671163,0.4668802299812302,3.5306801052774257,0.11080275034245363
120.0,1.9134203070381688,0.39119047176116417,3.701937954694831,0.09071797992094564
130.0,1.8023498845286539,0.3261000827835884,3.8450557810921984,0.07427327300155048
140.0,1.6889743714029266,0.27071979607683044,3.964109029257336,0.06080976256043452
150.0,1.5758442505102093,0.2239740693474416,4.062788163230776,0.04978729974520232
160.0,1.464863000120063,0.1848021885329196,4.144305331927254,0.04076151279733578
170.0,1.3573660997446535,0.15211554588309312,4.211490120325466,0.03337325004252762
180.0,1.2543182463012652,0.12496193489054594,4.26674031474333,0.02732387082208061
190.0,1.1563506029721136,0.10248451715291337,4.312090362237309,0.022369935853713347
200.0,1.063815808196619,0.08392252864558986,4.349249938680474,0.018315528350395387
210.0,0.9769128092212612,0.06862931551823002,4.379660005633667,0.014996045198770189
220.0,0.8956921270288551,0.05605117086511113,4.4045219741633534,0.012276913045234638
230.0,0.8200657437041297,0.04572901485158545,4.424809574914384,0.010051553471202849
240.0,0.749888823446306,0.0372709577426261,4.441345952462918,0.008230223561277908
250.0,0.6849711507940099,0.030339995791653477,4.454824811631136,0.0067381488604956455
260.0,0.6250639895814851,0.02467091309129883,4.46579318300972,0.005516477848678755
270.0,0.5698973560105575,0.020045452357871873,4.47470059001249,0.0045168269213367454
280.0,0.5191988168780576,0.01626928644491713,4.481935037853643,0.003698231077974983
